Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
1dba79af99b7cc08223138a989bfcb1efe65fe5935f7282a5a51f87affdb2f27,2022-04,Gwent Police,Gwent Police,-2.977096,51.595908,On or near CORNWALL ROAD,W01001679,Newport 007D,Investigation complete; no suspect identified
7b68115eb2ff48c524e7f728be5bbaf6090742df75e0642e699eeee4a07260e4,2022-04,Gwent Police,Gwent Police,-3.231617,51.605337,On or near GROVE STREET,W01001368,Caerphilly 019C,Unable to prosecute suspect
08a13035ec20376eb294ac70ac714043a15f61e4d06f1553a8735047bacdf587,2022-04,Gwent Police,Gwent Police,-2.930002,51.598017,On or near HOOD ROAD,W01001664,Newport 010A,Unable to prosecute suspect
ad1e630d644edfececb354dc89257f8dc7eb37643224174841a94fee4e269e43,2022-04,Gwent Police,Gwent Police,-2.991220,51.575604,On or near JEDDO STREET,W01001659,Newport 018A,Suspect charged
64c67bd8fc1ca60fee009d56d923772fb3e6e2e00c5d79ccb2b2598a4d825ade,2022-04,Gwent Police,Gwent Police,-2.989984,51.581773,On or near RUPERRA STREET,W01001661,Newport 018C,Suspect charged
802a18af796f97878ddb78655648e58ba0046a988048a9f523326fd8b04be6b2,2022-04,Gwent Police,Gwent Police,-3.230914,51.762312,On or near THE RHYD,W01001462,Blaenau Gwent 006A,Unable to prosecute suspect
dfe03c544a22fbcd213eb190dc5838bbc8c1f3f84a9c9001228521bded97d0d6,2022-04,Gwent Police,Gwent Police,-2.699558,51.804799,On or near NEWLAND WAY,W01001599,Monmouthshire 004F,Suspect charged
6cdff321ba177746ced5ee99317d1906ca304894c7d379abd8a8c05eb5989b0d,2022-04,Gwent Police,Gwent Police,-3.272637,51.603623,On or near CAERPHILLY ROAD,W01001333,Caerphilly 018D,Unable to prosecute suspect
d5f10e7aee13236fa2ae1c1ec5d54280722ba7944b910570623b5f0625578533,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Suspect charged
2bea16a37fb1d0e7cdf6203340ba6c941f058c97d0905d2c18aaafbdc5b18a37,2022-04,Gwent Police,Gwent Police,-3.195595,51.663293,On or near HIGHBURY DRIVE,W01001350,Caerphilly 009C,Unable to prosecute suspect
fdf8dba908b11f1d4a9e3a073c40425645916ae5376d572521ebf1d28379e03e,2022-04,Gwent Police,Gwent Police,-2.717589,51.805949,On or near Petrol Station,W01001577,Monmouthshire 004E,Unable to prosecute suspect
02991316842c181c5f14692478e4181ea97d1e3ab5848223720f2ead5835147f,2022-04,Gwent Police,Gwent Police,-3.236664,51.637511,On or near Sports/Recreation Area,W01001434,Caerphilly 013F,Suspect charged
c1a5bacc8ea7b1528ed790619239ae6be2463652bf7feb02fb4da41a6f38e515,2022-04,Gwent Police,Gwent Police,-3.001125,51.648711,On or near TWM BARLWM VIEW,W01001507,Torfaen 008D,Suspect charged
89b70eabb05b4fd81b334ce86ec3adad246ae9da42615d4fb19b70308a26a514,2022-04,Gwent Police,Gwent Police,-2.697842,51.805457,On or near WOODLAND VIEW,W01001599,Monmouthshire 004F,Suspect charged
b7140fb56bc985a050a545e3f027de1aff1019fc09d8eded3dd82fb1ec61759b,2022-04,Gwent Police,Gwent Police,-3.180881,51.795096,On or near LAKESIDE CLOSE,W01001467,Blaenau Gwent 005D,Suspect charged
1487a40e54c424fd0ed8b386fa75b2a1f7017ab441e5b68346e9d890f4ead558,2022-04,Gwent Police,Gwent Police,-2.955822,51.593449,On or near CHRISTCHURCH ROAD,W01001606,Newport 008A,Suspect charged
19ab7c0fc43739f17b70e60833dd2f2ee31d4ff94d3fef6081877f4e6d8a189f,2022-04,Gwent Police,Gwent Police,-2.992917,51.579950,On or near HERBERT WALK,W01001662,Newport 018D,Unable to prosecute suspect
7176161c4a8fa16fd2a8cb943982c678b05b546f4391bba63510d388a553a8d0,2022-04,Gwent Police,Gwent Police,-2.668482,51.628499,On or near RAGLAN WAY,W01001592,Monmouthshire 008D,Unable to prosecute suspect
cec3479b24513ed13bf7eeca1d8d11da77036e15b7d0de65e15b95d711d7a69a,2022-04,Gwent Police,Gwent Police,-3.089784,51.608889,On or near THISTLE WAY,W01001410,Caerphilly 016D,Unable to prosecute suspect
84a685ddecdcf15e8a27df6e0eee4c713e0d8f2754a7fcb76226ad0ea49e1ded,2022-04,Gwent Police,Gwent Police,-2.993072,51.581765,On or near CARDIFF ROAD,W01001687,Newport 014D,Suspect charged
ac2b20639e15c1ac1883e8f0b8a7806806a560061a502452050a0f5c5197e3cf,2022-04,Gwent Police,Gwent Police,-3.041320,51.701628,On or near Police Station,W01001524,Torfaen 004D,Suspect charged
6217eec0ae057be3b473d5afc355afae39c75acf96d6dae31663511605e1ed30,2022-04,Gwent Police,Gwent Police,-3.041413,51.702490,On or near Shopping Area,W01001524,Torfaen 004D,Suspect charged
e9b427c73cc9fa48b56fd09c3be101591d00ae49de1529931630591c3df12edb,2022-04,Gwent Police,Gwent Police,-2.993072,51.581765,On or near CARDIFF ROAD,W01001687,Newport 014D,Suspect charged
ede478885edcb2264b47241de1ce6b96b2d9ed5852b76b216bccc9df2addaa00,2022-04,Gwent Police,Gwent Police,-3.041320,51.701628,On or near Police Station,W01001524,Torfaen 004D,Suspect charged
8c8bd0512a47687c549a65eb8445275923ca63d078ba7d98555fdb628c3e8359,2022-04,Gwent Police,Gwent Police,-3.226905,51.779555,On or near SHAW CLOSE,W01001457,Blaenau Gwent 004D,Unable to prosecute suspect
9a62756d8c2baa085e08a1dd99c9dcd2e3ae00403717f6cb63765e5747ed8b3c,2022-04,Gwent Police,Gwent Police,-3.041413,51.702490,On or near Shopping Area,W01001524,Torfaen 004D,Suspect charged
7ffd574eb0693b2221112fdf0bec7168992badeb00a7da5791f978ad4cd6eae7,2022-04,Gwent Police,Gwent Police,-3.023782,51.654837,On or near Supermarket,W01001506,Torfaen 010A,Suspect charged
ecc5c30dc1dd4cc39c9799ac3cbb43dea794d1957e540791e6d086483911492c,2022-04,Gwent Police,Gwent Police,-2.980920,51.591848,On or near VINE PLACE,W01001692,Newport 011E,Suspect charged
10ae00315c6f057e7db40f2a4784b0146430bf151dfaeef7bbb18f1fc3d080ff,2022-04,Gwent Police,Gwent Police,-3.050937,51.642620,On or near Pedestrian Subway,W01001497,Torfaen 011A,Unable to prosecute suspect
eca9f925a0921820b0d715c023496a8943054004f8d6315a904b29d701c9e0a2,2022-04,Gwent Police,Gwent Police,-2.993072,51.581765,On or near CARDIFF ROAD,W01001687,Newport 014D,Suspect charged
040426972795231b136214455237e3db3094168bf20c86c499801f21643c7d0c,2022-04,Gwent Police,Gwent Police,-3.251434,51.767068,On or near CRIPPS AVENUE,W01001479,Blaenau Gwent 006D,Unable to prosecute suspect
e97582749bd5f4496342b0a202047ce57d666b93e0dcf0039ef9aeba95aaff2c,2022-04,Gwent Police,Gwent Police,-3.245303,51.770711,On or near Parking Area,W01001481,Blaenau Gwent 006E,Unable to prosecute suspect
e249ac2c55992d7442a228fbd2e59dbfb27a8b2d3f17792c20028797e85a66b7,2022-04,Gwent Police,Gwent Police,-3.214695,51.577298,On or near Supermarket,W01001422,Caerphilly 022F,Local resolution
8fdab16feeca736d64049b67402f96f5c76d5dcaf233f06d824bdb5578296525,2022-04,Gwent Police,Gwent Police,-3.082295,51.606099,On or near FORSYTHIA CLOSE,W01001408,Caerphilly 016B,Unable to prosecute suspect
7f1d975703fd24520b73c600730db6691a7b44cfa589684e5750fc6a6b009c05,2022-04,Gwent Police,Gwent Police,-3.029544,51.606718,On or near CROUCH CLOSE,W01001620,Newport 003D,Suspect charged
06cd373a57a25bf2b0a96cd5caaa3b46cf213005e2fb6a9b13659bf10b7d71f3,2022-04,Gwent Police,Gwent Police,-3.230233,51.691376,On or near UPPER HIGH STREET,W01001338,Caerphilly 004C,Unable to prosecute suspect
f28689db80a79d5d3d89fa8fec6488d9c8373405842e0c8963edca2394f8dc24,2022-04,Gwent Police,Gwent Police,-2.982204,51.591136,On or near EXETER STREET,W01001692,Newport 011E,Unable to prosecute suspect
d5f4907b15ebff63a8a77eb76922f28fd0e496ab70bac94ff1c35a0d836c8714,2022-04,Gwent Police,Gwent Police,-3.078144,51.545452,On or near Petrol Station,W01001657,Newport 020C,Suspect charged
ede241f317124082aa25e08abaf84ff676e4b3b5d23914275ac761f15aa48c2a,2022-04,Gwent Police,Gwent Police,-2.947083,51.582101,On or near MOORLAND PARK,W01001645,Newport 015D,Unable to prosecute suspect
148fafc29d6778c970ca4fac2dc09419898b432369da7ef47a4088cc4ab7dd6c,2022-04,Gwent Police,Gwent Police,-3.236664,51.637511,On or near Sports/Recreation Area,W01001434,Caerphilly 013F,Suspect charged
7ada4683e030814d820c924a5150f6bb241cd8e707eb8c688ccc6401052b7657,2022-04,Gwent Police,Gwent Police,-2.749876,51.591628,On or near Police Station,W01001589,Monmouthshire 010E,Unable to prosecute suspect
7f20375ecd83b77408c30c1ef2bf15f6c57af790c1a91da947717ac6427f9542,2022-04,Gwent Police,Gwent Police,-2.961498,51.587459,On or near LINDEN ROAD,W01001607,Newport 015A,Unable to prosecute suspect
c2b79524671bb3d0feb0da73dba744fc5fbe74d327105a0fe6865d1d32e10574,2022-04,Gwent Police,Gwent Police,-2.957170,51.575868,On or near DORSET CLOSE,W01001647,Newport 015F,Unable to prosecute suspect
51b02ccd32c08da1cd09b0979e6d789ffa6264a897b5166ac0cfe4b067acc144,2022-04,Gwent Police,Gwent Police,-3.320877,51.650755,On or near JENKIN STREET,W01001146,Rhondda Cynon Taf 012D,Unable to prosecute suspect
23fb4023f610ebfbe35f085fa4765f8621b866f7d65d5c7b1b82698cc138b17c,2022-04,Gwent Police,Gwent Police,-3.935906,51.647736,On or near CALLAND STREET,W01000788,Swansea 016D,Unable to prosecute suspect
b7dd369f750e9fe747f40365b1eed51660116028bdb11ba8ace3020d81e78828,2022-04,Gwent Police,Gwent Police,-3.217418,51.686663,On or near MARSH COURT,W01001326,Caerphilly 003B,Unable to prosecute suspect
fd3f797ad9c14822368951fe4b60ee3b9d58369e788e2422d77614c13818e960,2022-04,Gwent Police,Gwent Police,-3.237297,51.771560,On or near PRETORIA TERRACE,W01001463,Blaenau Gwent 006B,Unable to prosecute suspect
5f666a8cd75b75eb15a124fe4f10b001a74fe0e5724698662fa88c3c6f1498d5,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Unable to prosecute suspect
b1d427128ca5c4891dcf1607e5967a075b9807c6e494c05cb7acee7b36d9ace8,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Unable to prosecute suspect
22b7b33b1f7a6aa9bf8a50b3a721bfb68ad7d534df2220356807c27dc91d480c,2022-04,Gwent Police,Gwent Police,-3.092889,51.611881,On or near FAIRVIEW AVENUE,W01001409,Caerphilly 016C,Unable to prosecute suspect
8f6ee105c7a8674d70ce9b60649ed8d023c89c9729969f48a24b1536edf6ed61,2022-04,Gwent Police,Gwent Police,-3.071457,51.534580,On or near THE SHIRES,W01001657,Newport 020C,Unable to prosecute suspect
22c24e1f8ebb4dc87b35d1075f1a0e284f8136957ad504fe731b863d0cf2b2ec,2022-04,Gwent Police,Gwent Police,-3.066113,51.742406,On or near GWYN CRESCENT,W01001482,Torfaen 002A,Unable to prosecute suspect
c49613fa7428b9cc56680d97263a448c3a050c045618fec10de053c003705eb7,2022-04,Gwent Police,Gwent Police,-2.966115,51.600936,On or near MONMOUTH DRIVE,W01001614,Newport 005A,Unable to prosecute suspect
110bb3b80579ee04d9a1b695e84d7aa8a53cdaf9629b7d1f802da741f4406faf,2022-04,Gwent Police,Gwent Police,-3.236664,51.637511,On or near Sports/Recreation Area,W01001434,Caerphilly 013F,Suspect charged
38d122e168e765b89a6637465963eb199378de275441c1f9edff9159a2b3a1fd,2022-04,Gwent Police,Gwent Police,-2.811417,51.580483,On or near ST TEILO COURT,W01001591,Monmouthshire 011E,Unable to prosecute suspect
2aa2d8af252051f7ae1d4f858703a791b549db634bb4ad4fb8cb3f5678295b61,2022-04,Gwent Police,Gwent Police,-3.192296,51.799638,On or near TWYNCYNGHORDY ROAD,W01001440,Blaenau Gwent 001A,Unable to prosecute suspect
efb778df495aecbd864263a4f0cffa8485933a15820b819714eeb09401e0c130,2022-04,Gwent Police,Gwent Police,-3.220506,51.692259,On or near ELM STREET,W01001326,Caerphilly 003B,Unable to prosecute suspect
f855941079008011d13d7e0a461079342b90150e825aa948a87ceb25f8622162,2022-04,Gwent Police,Gwent Police,-3.288090,51.647055,On or near Sports/Recreation Area,W01001378,Caerphilly 013B,Suspect charged
c82fbd3a1dfb032ad0a0eb00ac743d67197eaf162aa9801bb26bb1c3c0038e32,2022-04,Gwent Police,Gwent Police,-2.954005,51.590793,On or near FARMWOOD CLOSE,W01001606,Newport 008A,Unable to prosecute suspect
c04420f9ab1a3217d7729a7f0b814cd0cc12fcc67ddfb34a95a5eb4627417b8e,2022-04,Gwent Police,Gwent Police,-2.731360,51.590117,On or near ARTHURS COURT,W01001578,Monmouthshire 009C,Unable to prosecute suspect
66c949a85e2d30af2fe0522b64569951582485be52627851b08a0511d2bdc054,2022-04,Gwent Police,Gwent Police,-2.953101,51.577295,On or near MEADS CLOSE,W01001648,Newport 015G,Unable to prosecute suspect
eb93490afde42e6fc2af96ea1d7543f205b6ffba1c218db6646b3d17f7c953cd,2022-04,Gwent Police,Gwent Police,-3.168117,51.785432,On or near VINCENT AVENUE,W01001468,Blaenau Gwent 005E,Unable to prosecute suspect
a2f9bfbdc1bf1bd06c962a204c2aa64f56b8c2e7cfe9b80b45a0ca9438fc222a,2022-04,Gwent Police,Gwent Police,-3.048179,51.652760,On or near Pedestrian Subway,W01001501,Torfaen 009A,Suspect charged
7627dcb066ee1fdbab5014d4b797fe117eff7f60e2b8c7416847390f5283d57b,2022-04,Gwent Police,Gwent Police,-2.995311,51.590450,On or near Pedestrian Subway,W01001687,Newport 014D,Unable to prosecute suspect
62149769c51024f9d4701f04a3f226963f3a7808682fefb5e2538abcbb08080b,2022-04,Gwent Police,Gwent Police,-3.126730,51.628942,On or near ARCH HILL,W01001354,Caerphilly 014D,Unable to prosecute suspect
0afbc917cbcc3edfb39a7ed6aaf9dbe716796a6278eefecaf5bee93d91e22d84,2022-04,Gwent Police,Gwent Police,-3.076245,51.775052,On or near PEN-MYNYDD,W01001488,Torfaen 001B,Unable to prosecute suspect
14ffe72582c9f46714d5c94cfa1888c3fbbaea2e0d1cc6ed5cd20a5b0f43b55c,2022-04,Gwent Police,Gwent Police,-2.989451,51.570565,On or near WATCH HOUSE PARADE,W01001660,Newport 018B,Unable to prosecute suspect
c5f560b85d4a5d359155e502e1f6cae9fdde5997213d374ee00b1a8357067d61,2022-04,Gwent Police,Gwent Police,-3.006392,51.588890,On or near Parking Area,W01001603,Newport 012C,Unable to prosecute suspect
